datetime,substation_id,electricity_demand_MW,reactive_power_MVAR,voltage_kV,transformer_load_percent,temperature_C
6/1/2025 0:00,Substation_C,83.19,12.68,220,66.64,41.6
6/1/2025 1:00,Substation_C,85.29,29.77,110,63.4,26.2
6/1/2025 2:00,Substation_B,145.35,26.29,220,70.2,36.7
6/1/2025 3:00,Substation_A,196.35,15.06,220,71.44,35.8
6/1/2025 4:00,Substation_A,108.09,26.02,220,72.4,26.2
6/1/2025 5:00,Substation_C,133.54,12.8,220,86.21,29.5
6/1/2025 6:00,Substation_B,167.15,15.37,400,83.64,38.4
6/1/2025 7:00,Substation_C,115.39,29.33,110,93.48,41.7
6/1/2025 8:00,Substation_C,154.45,11.27,110,63.63,40.9
6/1/2025 9:00,Substation_C,121.25,19.58,110,53.07,34.2
6/1/2025 10:00,Substation_B,155.08,27.12,110,76.85,31.7
6/1/2025 11:00,Substation_B,102.57,25.82,110,64.23,40
6/1/2025 12:00,Substation_A,138.55,22.63,220,56.57,26.1
6/1/2025 13:00,Substation_C,81.33,10.35,400,56.63,34.3
6/1/2025 14:00,Substation_C,199.8,22.83,400,50.94,31.9
6/1/2025 15:00,Substation_B,136.55,11.27,110,52.06,32.8
6/1/2025 16:00,Substation_B,119.45,25.23,400,78.65,37.9
6/1/2025 17:00,Substation_A,154.25,18.34,220,94.13,30
6/1/2025 18:00,Substation_C,93.43,17.63,400,72.78,26.7
6/1/2025 19:00,Substation_A,119.79,26.61,110,65.44,39.2
6/1/2025 20:00,Substation_A,120.7,22.53,220,98.21,40.3
6/1/2025 21:00,Substation_C,184.12,14.04,110,76.47,35.9
6/1/2025 22:00,Substation_A,95.34,15.98,110,55.95,38.5
6/1/2025 23:00,Substation_B,171.64,26.09,110,79.49,33.1
6/2/2025 0:00,Substation_C,191.66,27.19,400,83.73,32.8
6/2/2025 1:00,Substation_C,81.34,16.37,400,58.04,32.4
6/2/2025 2:00,Substation_A,86.35,24.72,110,81.06,29.5
6/2/2025 3:00,Substation_C,89.71,25.5,110,50.64,36.9
6/2/2025 4:00,Substation_B,188.05,10.54,400,88.99,36.3
6/2/2025 5:00,Substation_B,81.36,13.41,400,58.57,33.1
6/2/2025 6:00,Substation_B,148.95,26.42,110,58.74,29.6
6/2/2025 7:00,Substation_B,181.34,27.42,220,66.19,26.9
6/2/2025 8:00,Substation_B,161.87,24.14,400,50.3,32
6/2/2025 9:00,Substation_A,107.14,18.55,220,63.42,39.1
6/2/2025 10:00,Substation_A,167.12,12.79,110,92.93,29.8
6/2/2025 11:00,Substation_A,170.15,26.17,220,64.28,38.2
6/2/2025 12:00,Substation_C,120.79,16.07,220,75.2,33.3
6/2/2025 13:00,Substation_C,136.03,29.71,400,81.32,26.6
6/2/2025 14:00,Substation_A,124.6,12.42,220,54.51,37.9
6/2/2025 15:00,Substation_A,87.64,10.24,400,97.42,40.4
6/2/2025 16:00,Substation_B,140.4,12.38,400,84.71,36.3
6/2/2025 17:00,Substation_B,177.65,17.46,400,98.52,33
6/2/2025 18:00,Substation_B,142.98,29.56,400,67.35,27
6/2/2025 19:00,Substation_A,82.71,15.51,400,68.59,26.2
6/2/2025 20:00,Substation_B,182.12,26.56,110,76.53,37.3
6/2/2025 21:00,Substation_B,96.59,20.06,220,97.72,33.7
6/2/2025 22:00,Substation_A,181.59,26.91,400,82.09,37.3
6/2/2025 23:00,Substation_B,147.66,17.82,220,75.4,38.8
6/3/2025 0:00,Substation_A,91.08,14.29,400,97.82,37.5
6/3/2025 1:00,Substation_A,85.34,15.03,220,56.74,36.5
6/3/2025 2:00,Substation_A,81.43,20.13,400,72.17,35.5
6/3/2025 3:00,Substation_C,122.79,12.15,400,99.32,40.1
6/3/2025 4:00,Substation_B,92.17,13.5,110,68.7,33.6
6/3/2025 5:00,Substation_A,185.36,14.25,220,51.31,30.4
6/3/2025 6:00,Substation_A,171.75,23.12,400,75.84,38.2
6/3/2025 7:00,Substation_C,192.56,10.13,110,50.08,28.9
6/3/2025 8:00,Substation_B,188.51,13.07,220,99.93,26.1
6/3/2025 9:00,Substation_C,125.67,17.11,110,83.23,33.2
6/3/2025 10:00,Substation_B,125.06,23.79,110,63.71,39.2
6/3/2025 11:00,Substation_A,149.32,11.78,220,63.74,28.9
6/3/2025 12:00,Substation_A,196.09,28.24,110,68.65,39.5
